1782652614425 98383fca0abf info ClearML Task: created new task id=374003de12f942259027216c5e580ce2
2026-06-28 13:16:55,257 - clearml.Task - INFO - Storing jupyter notebook directly as code
1782652619410 98383fca0abf info ClearML results page: https://app.clear.ml/projects/02524a81ed9d4a8e832be4100f197833/experiments/374003de12f942259027216c5e580ce2/output/log
1782652625234 98383fca0abf info 2026-06-28 13:17:05,233 - clearml.model - INFO - A model with uri "file:///content/yolo11s.pt" already exists. Selecting it
2026-06-28 13:17:05,240 - clearml.model - INFO - Selected model id: efc16ba7d6e5469fb38f75723d89a6e2
1782652635846 98383fca0abf info New https://pypi.org/project/ultralytics/8.4.81 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.80 🚀 Python-3.12.13 torch-2.11.0+cu128 CUDA:0 (Tesla T4, 14913MiB)
1782652635861 98383fca0abf info [34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=15, cls=0.5, cls_pw=0.25, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/content/glory_dataset/glory_dataset/glory_dataset.yaml, degrees=45.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=75, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.3, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.5, imgsz=896, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11s.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=train-4, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=15, perspective=0.0005, plots=True, pose=12.0, pretrained=True, profile=False, project=None, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/content/runs/detect/train-4, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.75, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
1782652639101 98383fca0abf info [KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 90.4MB/s 0.0s
Overriding model.yaml nc=80 with nc=4

                   from  n    params  module                                       arguments
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]
 23        [16, 19, 22]  1    820956  ultralytics.nn.modules.head.Detect           [4, 16, None, [128, 256, 512]]
YOLO11s summary: 182 layers, 9,429,340 parameters, 9,429,324 gradients, 21.6 GFLOPs
1782652640276 98383fca0abf info Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 100% ━━━━━━━━━━━━ 5.3MB 273.7MB/s 0.0s
1782652645310 98383fca0abf info [34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1240.0±805.0 MB/s, size: 64.8 KB)
[K[34m[1mtrain: [0mScanning /content/glory_dataset/glory_dataset/labels/train... 1138 images, 0 backgrounds, 0 corrupt: 31% ━━━╸──────── 1138/3602 1.9Kit/s 0.5s<1.3s
1782652647604 98383fca0abf info [K[34m[1mtrain: [0mScanning /content/glory_dataset/glory_dataset/labels/train... 3602 images, 3 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3602/3602 1.6Kit/s 2.2s
[34m[1mtrain: [0m/content/glory_dataset/glory_dataset/images/train/image_00006.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/content/glory_dataset/glory_dataset/images/train/image_00019.jpg: 1 duplicate labels removed
[34m[1mtrain: [0mNew cache created: /content/glory_dataset/glory_dataset/labels/train.cache
1782652649328 98383fca0abf info [34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, method='weighted_average', num_output_channels=3), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 548.9±312.2 MB/s, size: 131.3 KB)
1782652650524 98383fca0abf info [K[34m[1mval: [0mScanning /content/glory_dataset/glory_dataset/labels/val... 685 images, 1 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 685/685 686.3it/s 1.0s
[34m[1mval: [0mNew cache created: /content/glory_dataset/glory_dataset/labels/val.cache
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.005' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.00125, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
1782652651658 98383fca0abf info Class weights: [      0.953       0.981        0.94       1.126]
1782652655703 98383fca0abf info Plotting labels to /content/runs/detect/train-4/labels.jpg...
1782652658396 98383fca0abf info Image sizes 896 train, 896 val
Using 2 dataloader workers
Logging results to [1m/content/runs/detect/train-4[0m
Starting training for 75 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782652671390 98383fca0abf info [K       1/75      7.88G      2.379      4.964      2.209         69        896: 0% ──────────── 0/226  13.0s
1782652681762 98383fca0abf info [K       1/75      7.94G      2.657      5.014      2.651         60        896: 6% ╸─────────── 15/226 1.6it/s 23.4s<2:09
1782659689753 98383fca0abf info [K      41/75       7.9G      1.366      1.358      1.644         71        896: 86% ━━━━━━━━━━── 196/226 1.5it/s 2:18<19.6s
1782659699874 98383fca0abf info [K      41/75       7.9G      1.367       1.36      1.645         37        896: 92% ━━━━━━━━━━━─ 210/226 1.5it/s 2:28<10.6s
1782659710097 98383fca0abf info [K      41/75       7.9G      1.366      1.362      1.647         49        896: 99% ━━━━━━━━━━━╸ 224/226 1.1it/s 2:38<1.8s
1782659710259 98383fca0abf info [K      41/75      7.93G      1.368      1.364      1.649         10        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:38
1782659720555 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 15/22 1.9it/s 9.2s<3.6s
1782659725352 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.6it/s 14.0s
                   all        685        964      0.726      0.661      0.709      0.356
1782659726619 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782659730965 98383fca0abf info [K      42/75      7.94G      1.385      1.483      1.735         79        896: 3% ──────────── 7/226 1.7it/s 4.3s<2:10
1782659740980 98383fca0abf info [K      42/75      7.94G      1.347      1.334      1.651         66        896: 10% ━─────────── 23/226 1.5it/s 14.4s<2:15
1782659751768 98383fca0abf info [K      42/75      7.94G      1.335       1.32      1.648         72        896: 17% ━━────────── 40/226 1.5it/s 25.1s<2:04
1782659762457 98383fca0abf info [K      42/75      7.94G      1.339      1.328      1.645         53        896: 23% ━━╸───────── 54/226 1.5it/s 35.8s<1:55
1782659772542 98383fca0abf info [K      42/75      7.94G      1.345      1.337      1.645         88        896: 29% ━━━╸──────── 67/226 1.3it/s 45.9s<2:04
1782659783120 98383fca0abf info [K      42/75      7.94G      1.357      1.353      1.645         60        896: 37% ━━━━──────── 84/226 1.5it/s 56.5s<1:33
1782659793464 98383fca0abf info [K      42/75      7.94G      1.362      1.366       1.64         79        896: 42% ━━━━━─────── 97/226 1.4it/s 1:07<1:31
1782659803565 98383fca0abf info [K      42/75      7.94G      1.361      1.371       1.64         72        896: 48% ━━━━━╸────── 109/226 1.4it/s 1:17<1:23
1782659814209 98383fca0abf info [K      42/75      7.94G      1.359      1.368      1.641         81        896: 55% ━━━━━━╸───── 125/226 1.3it/s 1:28<1:17
1782659824497 98383fca0abf info [K      42/75      7.94G      1.363      1.366      1.646         59        896: 61% ━━━━━━━───── 139/226 1.7it/s 1:38<50.8s
1782659835154 98383fca0abf info [K      42/75      7.94G      1.367      1.377      1.654         58        896: 67% ━━━━━━━━──── 153/226 1.4it/s 1:49<50.4s
1782659845480 98383fca0abf info [K      42/75      7.94G      1.368      1.376       1.65         74        896: 74% ━━━━━━━━╸─── 168/226 1.7it/s 1:59<34.1s
1782659856052 98383fca0abf info [K      42/75      7.94G      1.364       1.37      1.647         69        896: 80% ━━━━━━━━━╸── 183/226 1.5it/s 2:09<28.4s
1782659866174 98383fca0abf info [K      42/75      7.94G      1.363      1.372      1.648         51        896: 86% ━━━━━━━━━━── 196/226 1.6it/s 2:20<19.3s
1782659876195 98383fca0abf info [K      42/75      7.94G      1.362      1.368      1.646         53        896: 92% ━━━━━━━━━━━─ 210/226 1.2it/s 2:30<13.0s
1782659885969 98383fca0abf info [K      42/75      7.96G      1.361      1.363      1.646          9        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:39
1782659887682 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/22 2.0s/it 0.6s<42.7s
1782659898190 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 17/22 1.9it/s 11.1s<2.6s
1782659900448 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.6it/s 13.4s
                   all        685        964      0.736      0.649      0.696      0.367

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782659908536 98383fca0abf info [K      43/75      7.93G       1.39        1.4      1.622         74        896: 5% ╸─────────── 12/226 1.7it/s 7.4s<2:05
1782659918819 98383fca0abf info [K      43/75      7.93G      1.385       1.38      1.636         53        896: 11% ━─────────── 27/226 1.4it/s 17.7s<2:21
1782659929090 98383fca0abf info [K      43/75      7.93G      1.397      1.393      1.662         80        896: 18% ━━────────── 42/226 1.4it/s 28.0s<2:08
1782659939269 98383fca0abf info [K      43/75      7.93G      1.391       1.37      1.662         68        896: 24% ━━╸───────── 56/226 1.2it/s 38.1s<2:18
1782659949482 98383fca0abf info [K      43/75      7.93G      1.382      1.349      1.639         49        896: 31% ━━━╸──────── 72/226 1.5it/s 48.4s<1:42
1782659959703 98383fca0abf info [K      43/75      7.93G      1.386      1.364      1.648         55        896: 37% ━━━━──────── 84/226 1.7it/s 58.6s<1:21
1782659969970 98383fca0abf info [K      43/75      7.93G      1.386      1.373      1.643         80        896: 42% ━━━━━─────── 97/226 1.4it/s 1:09<1:32
1782659980394 98383fca0abf info [K      43/75      7.93G      1.378      1.372      1.638         61        896: 49% ━━━━━╸────── 112/226 1.3it/s 1:19<1:26
1782659990496 98383fca0abf info [K      43/75      7.93G      1.368      1.364      1.638         99        896: 55% ━━━━━━╸───── 125/226 1.4it/s 1:29<1:15
1782660000642 98383fca0abf info [K      43/75      7.93G      1.365      1.363      1.636         69        896: 61% ━━━━━━━───── 139/226 1.4it/s 1:40<1:01
1782660010736 98383fca0abf info [K      43/75      7.93G      1.367      1.371      1.635         84        896: 68% ━━━━━━━━──── 154/226 1.4it/s 1:50<51.8s
1782660020757 98383fca0abf info [K      43/75      7.93G      1.361      1.364      1.632         52        896: 74% ━━━━━━━━╸─── 168/226 1.7it/s 1:60<34.9s
1782660031153 98383fca0abf info [K      43/75      7.93G      1.362      1.367      1.633         60        896: 80% ━━━━━━━━━╸── 182/226 1.4it/s 2:10<31.0s
1782660041745 98383fca0abf info [K      43/75      7.93G       1.36      1.366      1.637         67        896: 87% ━━━━━━━━━━╸─ 198/226 1.4it/s 2:21<19.5s
1782660052009 98383fca0abf info [K      43/75      7.93G      1.359      1.359      1.636         71        896: 93% ━━━━━━━━━━━─ 212/226 1.7it/s 2:31<8.5s
1782660061555 98383fca0abf info [K      43/75      7.97G      1.359      1.362      1.637          3        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:40
1782660063385 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/22 2.1s/it 0.6s<43.1s
1782660073863 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 18/22 1.6it/s 11.1s<2.5s
1782660076067 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.7it/s 13.3s
                   all        685        964      0.759      0.644      0.695       0.34
1782660076859 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782660083936 98383fca0abf info [K      44/75      7.98G      1.315      1.243      1.642         59        896: 5% ╸─────────── 12/226 1.8it/s 7.1s<1:57
1782660094648 98383fca0abf info [K      44/75      7.98G      1.311      1.296      1.619         59        896: 12% ━─────────── 28/226 1.4it/s 17.8s<2:22
1782660104846 98383fca0abf info [K      44/75      7.98G      1.319      1.308      1.621         63        896: 18% ━━────────── 42/226 1.2it/s 28.0s<2:34
1782660114991 98383fca0abf info [K      44/75      7.98G      1.332      1.315       1.63         87        896: 25% ━━━───────── 57/226 1.7it/s 38.1s<1:42
1782660125399 98383fca0abf info [K      44/75      7.98G      1.339      1.318       1.64         72        896: 31% ━━━╸──────── 71/226 1.7it/s 48.5s<1:31
1782660135533 98383fca0abf info [K      44/75      7.98G      1.335      1.323      1.638         65        896: 37% ━━━━──────── 84/226 1.2it/s 58.7s<1:59
1782660145787 98383fca0abf info [K      44/75      7.98G      1.337      1.326      1.638         59        896: 42% ━━━━━─────── 97/226 1.3it/s 1:09<1:37
1782660155819 98383fca0abf info [K      44/75      7.98G      1.333      1.326      1.636         67        896: 49% ━━━━━╸────── 112/226 1.6it/s 1:19<1:10
1782660165935 98383fca0abf info [K      44/75      7.98G      1.329      1.322      1.631         62        896: 55% ━━━━━━╸───── 126/226 1.2it/s 1:29<1:23
1782660176227 98383fca0abf info [K      44/75      7.98G       1.33      1.316      1.631         76        896: 62% ━━━━━━━───── 141/226 1.5it/s 1:39<55.6s
1782660186502 98383fca0abf info [K      44/75      7.98G      1.331      1.318      1.635         38        896: 67% ━━━━━━━━──── 153/226 1.6it/s 1:50<45.1s
1782660196751 98383fca0abf info [K      44/75      7.98G      1.329       1.32       1.64         59        896: 74% ━━━━━━━━╸─── 168/226 1.2it/s 1:60<46.5s
1782660207409 98383fca0abf info [K      44/75      7.98G       1.33      1.317      1.637         84        896: 81% ━━━━━━━━━╸── 184/226 1.5it/s 2:11<27.9s
1782660218581 98383fca0abf info [K      44/75      7.98G      1.334      1.322      1.641         51        896: 87% ━━━━━━━━━━╸─ 198/226 1.4it/s 2:22<20.1s
1782660228901 98383fca0abf info [K      44/75      7.98G      1.336      1.325      1.643         56        896: 94% ━━━━━━━━━━━─ 213/226 1.6it/s 2:32<8.4s
1782660235676 98383fca0abf info [K      44/75         8G      1.338      1.328      1.643          8        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:39
1782660239214 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 3/22 1.3s/it 2.6s<24.7s
1782660249482 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 21/22 2.0it/s 12.9s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.7it/s 13.1s
                   all        685        964      0.774       0.65       0.72      0.395

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782660259938 98383fca0abf info [K      45/75      7.94G      1.358      1.356      1.631         75        896: 5% ╸─────────── 13/226 1.4it/s 9.5s<2:36
1782660270316 98383fca0abf info [K      45/75      7.94G      1.349      1.331      1.638         56        896: 13% ━╸────────── 31/226 1.6it/s 19.9s<1:59
1782660280641 98383fca0abf info [K      45/75      7.94G      1.354      1.335      1.635         72        896: 21% ━━╸───────── 48/226 1.8it/s 30.2s<1:41
1782660290808 98383fca0abf info [K      45/75      7.94G      1.359      1.333      1.639         47        896: 27% ━━━───────── 62/226 1.7it/s 40.4s<1:38
1782660301132 98383fca0abf info [K      45/75      7.94G      1.363      1.345       1.65         60        896: 33% ━━━╸──────── 75/226 1.4it/s 50.7s<1:46
1782660311657 98383fca0abf info [K      45/75      7.94G      1.354      1.329      1.639         52        896: 41% ━━━━╸─────── 93/226 1.7it/s 1:01<1:17
1782660321749 98383fca0abf info [K      45/75      7.94G      1.351      1.318      1.631         74        896: 47% ━━━━━╸────── 107/226 1.7it/s 1:11<1:12
1782660331819 98383fca0abf info [K      45/75      7.94G      1.345      1.306      1.622         66        896: 53% ━━━━━━────── 121/226 1.3it/s 1:21<1:20
1782660342524 98383fca0abf info [K      45/75      7.94G       1.34       1.31      1.627         95        896: 60% ━━━━━━━───── 137/226 1.6it/s 1:32<57.0s
1782660352666 98383fca0abf info [K      45/75      7.94G      1.336      1.311      1.626         92        896: 67% ━━━━━━━━──── 152/226 1.8it/s 1:42<41.6s
1782660362950 98383fca0abf info [K      45/75      7.94G      1.335      1.318       1.63         52        896: 73% ━━━━━━━━╸─── 166/226 1.6it/s 1:52<38.6s
1782660373172 98383fca0abf info [K      45/75      7.94G      1.339      1.319      1.633         54        896: 80% ━━━━━━━━━╸── 182/226 1.6it/s 2:03<26.8s
1782660383588 98383fca0abf info [K      45/75      7.94G      1.338      1.317      1.635         64        896: 87% ━━━━━━━━━━── 197/226 1.8it/s 2:13<16.5s
1782660393718 98383fca0abf info [K      45/75      7.94G      1.341      1.327      1.637         59        896: 93% ━━━━━━━━━━━─ 211/226 1.4it/s 2:23<10.4s
1782660401827 98383fca0abf info [K      45/75      7.98G      1.342      1.332      1.639          3        896: 100% ━━━━━━━━━━━━ 226/226 1.5it/s 2:31
1782660404347 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/22 2.7s/it 0.8s<57.0s
1782660414808 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 19/22 1.9it/s 11.3s<1.6s
1782660416114 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.7it/s 12.6s
                   all        685        964      0.745      0.662      0.719      0.386
1782660417133 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782660425118 98383fca0abf info [K      46/75      7.94G      1.378      1.379      1.667         54        896: 5% ╸─────────── 13/226 1.8it/s 8.0s<2:01
1782660435121 98383fca0abf info [K      46/75      7.94G      1.349      1.343      1.655        109        896: 13% ━╸────────── 30/226 1.5it/s 18.0s<2:12
1782660445564 98383fca0abf info [K      46/75      7.94G      1.349      1.356      1.651         55        896: 20% ━━────────── 46/226 1.7it/s 28.4s<1:46
1782660455872 98383fca0abf info [K      46/75      7.94G      1.355      1.354      1.644         74        896: 26% ━━━───────── 59/226 1.8it/s 38.7s<1:33
1782660465899 98383fca0abf info [K      46/75      7.94G      1.349       1.34      1.635         82        896: 32% ━━━╸──────── 73/226 1.3it/s 48.8s<1:57
1782660476019 98383fca0abf info [K      46/75      7.94G      1.358      1.336      1.637         79        896: 39% ━━━━╸─────── 89/226 1.6it/s 58.9s<1:28
1782660486305 98383fca0abf info [K      46/75      7.94G      1.368      1.345      1.643         67        896: 45% ━━━━━─────── 103/226 1.6it/s 1:09<1:17
1782660496652 98383fca0abf info [K      46/75      7.94G      1.366       1.36      1.645         49        896: 52% ━━━━━━────── 118/226 1.5it/s 1:20<1:11
1782660507033 98383fca0abf info [K      46/75      7.94G      1.361      1.357      1.636         84        896: 59% ━━━━━━━───── 135/226 1.5it/s 1:30<58.7s
1782660517435 98383fca0abf info [K      46/75      7.94G      1.365      1.358      1.638         63        896: 66% ━━━━━━━━──── 151/226 1.8it/s 1:40<41.2s
1782660527783 98383fca0abf info [K      46/75      7.94G      1.357       1.35      1.634         72        896: 72% ━━━━━━━━╸─── 164/226 1.3it/s 1:51<48.5s
1782660538918 98383fca0abf info [K      46/75      7.94G      1.356      1.345      1.635         77        896: 80% ━━━━━━━━━╸── 181/226 1.3it/s 2:02<33.8s
1782660549452 98383fca0abf info [K      46/75      7.94G      1.358      1.344      1.638         73        896: 87% ━━━━━━━━━━╸─ 198/226 1.8it/s 2:12<15.5s
1782660559889 98383fca0abf info [K      46/75      7.94G      1.355       1.34      1.635         55        896: 94% ━━━━━━━━━━━─ 213/226 1.6it/s 2:23<7.9s
1782660568466 98383fca0abf info [K      46/75      7.96G      1.353       1.34      1.631          6        896: 100% ━━━━━━━━━━━━ 226/226 1.5it/s 2:31
1782660570627 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/22 2.3s/it 0.7s<48.3s
1782660580646 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 19/22 1.8it/s 10.7s<1.7s
1782660582291 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.8it/s 12.3s
                   all        685        964      0.754      0.671      0.737      0.393
1782660583600 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782660590674 98383fca0abf info [K      47/75      7.94G       1.35      1.342      1.644         53        896: 5% ╸─────────── 12/226 1.8it/s 7.1s<2:00
1782660600946 98383fca0abf info [K      47/75      7.94G       1.34      1.314      1.614         62        896: 12% ━╸────────── 29/226 1.6it/s 17.3s<2:04
1782660610977 98383fca0abf info [K      47/75      7.94G      1.348      1.311      1.626         51        896: 19% ━━────────── 45/226 1.7it/s 27.4s<1:45
1782660621521 98383fca0abf info [K      47/75      7.94G      1.345      1.305      1.617         38        896: 26% ━━━───────── 61/226 1.6it/s 37.9s<1:46
1782660631819 98383fca0abf info [K      47/75      7.94G      1.332      1.305       1.62         77        896: 33% ━━━━──────── 76/226 1.7it/s 48.2s<1:27
1782660642189 98383fca0abf info [K      47/75      7.94G      1.324        1.3      1.615         86        896: 39% ━━━━╸─────── 89/226 1.1it/s 58.6s<2:09
1782660652361 98383fca0abf info [K      47/75      7.94G      1.321      1.293      1.615         89        896: 46% ━━━━━╸────── 106/226 1.9it/s 1:09<1:05
1782660662848 98383fca0abf info [K      47/75      7.94G      1.321      1.296      1.618         68        896: 53% ━━━━━━────── 121/226 1.8it/s 1:19<58.6s
1782660673154 98383fca0abf info [K      47/75      7.94G      1.323      1.294      1.618         63        896: 59% ━━━━━━━───── 135/226 1.3it/s 1:30<1:12
1782660683490 98383fca0abf info [K      47/75      7.94G      1.321      1.296      1.623         56        896: 66% ━━━━━━━━──── 151/226 1.7it/s 1:40<43.7s
1782660694069 98383fca0abf info [K      47/75      7.94G      1.323      1.295      1.618         57        896: 73% ━━━━━━━━╸─── 167/226 1.7it/s 1:50<34.3s
